PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-21T04:11:31.3930337Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 256
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
SCENE_GUID: "88bbbfefcd5098943a3acf5a22175360"
SCENE_HANDLE: -1254
SCENE_BUILD_INDEX: 1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="CameraTest" | path="Assets/5. Scenes/CameraTest.unity"
- OBJECT[0001] name="[00] ENVIRONMENT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
PROPERTY | depth=3 | path="m_OnCullStateChanged.m_PersistentCalls.m_Calls.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_text" | display_name="Text" | type="String" | type_name="string" | is_array=True | value="Preparation"
PROPERTY | depth=0 | path="m_text.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=11)"
PROPERTY | depth=1 | path="m_text.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="11"
PROPERTY | depth=1 | path="m_text.Array.data[0]" | display_name="Element 0" | type="Integer" | type_name="char" | is_array=False | value="80"
PROPERTY | depth=1 | path="m_text.Array.data[1]" | display_name="Element 1" | type="Integer" | type_name="char" | is_array=False | value="114"
PROPERTY | depth=1 | path="m_text.Array.data[2]" | display_name="Element 2" | type="Integer" | type_name="char" | is_array=False | value="101"
PROPERTY | depth=1 | path="m_text.Array.data[3]" | display_name="Element 3" | type="Integer" | type_name="char" | is_array=False | value="112"
PROPERTY | depth=1 | path="m_text.Array.data[4]" | display_name="Element 4" | type="Integer" | type_name="char" | is_array=False | value="97"
PROPERTY | depth=1 | path="m_text.Array.data[5]" | display_name="Element 5" | type="Integer" | type_name="char" | is_array=False | value="114"
PROPERTY | depth=1 | path="m_text.Array.data[6]" | display_name="Element 6" | type="Integer" | type_name="char" | is_array=False | value="97"
PROPERTY | depth=1 | path="m_text.Array.data[7]" | display_name="Element 7" | type="Integer" | type_name="char" | is_array=False | value="116"
PROPERTY | depth=1 | path="m_text.Array.data[8]" | display_name="Element 8" | type="Integer" | type_name="char" | is_array=False | value="105"
PROPERTY | depth=1 | path="m_text.Array.data[9]" | display_name="Element 9" | type="Integer" | type_name="char" | is_array=False | value="111"
PROPERTY | depth=1 | path="m_text.Array.data[10]" | display_name="Element 10" | type="Integer" | type_name="char" | is_array=False | value="110"
PROPERTY | depth=0 | path="m_isRightToLeft" | display_name="Is Right To Left" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_fontAsset" | display_name="Font Asset" | type="ObjectReference" | type_name="PPtr<$TMP_FontAsset>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=TMPro.TMP_FontAsset; name=NotoSansKR-VariableFont_wght SDF; instance_id=49524; global_id=GlobalObjectId_V1-3-673275fc03fb0244e9cb00df02f38e56-11400000-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/7. Fonts/NotoSansKR-VariableFont_wght SDF.asset; asset_guid=673275fc03fb0244e9cb00df02f38e56"
PROPERTY | depth=1 | path="m_fontAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="49524"
PROPERTY | depth=1 | path="m_fontAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_sharedMaterial" | display_name="Shared Material" | type="ObjectReference" | type_name="PPtr<$Material>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Material; name=NotoSansKR-VariableFont_wght SDF Material; instance_id=49526; global_id=GlobalObjectId_V1-3-673275fc03fb0244e9cb00df02f38e56-14656706293132649198-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/7. Fonts/NotoSansKR-VariableFont_wght SDF.asset; asset_guid=673275fc03fb0244e9cb00df02f38e56"
PROPERTY | depth=1 | path="m_sharedMaterial.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="49526"
PROPERTY | depth=1 | path="m_sharedMaterial.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_fontSharedMaterials" | display_name="Font Shared Materials" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=0 | path="m_fontSharedMaterials.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_fontSharedMaterials.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_fontMaterial" | display_name="Font Material" | type="ObjectReference" | type_name="PPtr<$Material>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_fontMaterial.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_fontMaterial.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_fontMaterials" | display_name="Font Materials" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=0 | path="m_fontMaterials.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=0)"
PROPERTY | depth=1 | path="m_fontMaterials.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_fontColor32" | display_name="Font Color 32" | type="Color" | type_name="Color" | is_array=False | value="RGBA(0.196078435, 0.196078435, 0.196078435, 1)"
PROPERTY | depth=1 | path="m_fontColor32.rgba" | display_name="Rgba" | type="Integer" | type_name="uint" | is_array=False | value="4281479730"
PROPERTY | depth=0 | path="m_fontColor" | display_name="Font Color" | type="Color" | type_name="Color" | is_array=False | value="RGBA(0.196078435, 0.196078435, 0.196078435, 1)"
PROPERTY | depth=1 | path="m_fontColor.r" | display_name="R" | type="Float" | type_name="float" | is_array=False | value="0.19607843458652496"
PROPERTY | depth=1 | path="m_fontColor.g" | display_name="G" | type="Float" | type_name="float" | is_array=False | value="0.19607843458652496"
PROPERTY | depth=1 | path="m_fontColor.b" | display_name="B" | type="Float" | type_name="float" | is_array=False | value="0.19607843458652496"
PROPERTY | depth=1 | path="m_fontColor.a" | display_name="A" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_enableVertexGradient" | display_name="Enable Vertex Gradient" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_colorMode" | display_name="Color Mode" | type="Enum" | type_name="Enum" | is_array=False | value="index=3, name=FourCornersGradient"
PROPERTY | depth=0 | path="m_fontColorGradient" | display_name="Font Color Gradient" | type="Generic" | type_name="VertexGradient" | is_array=False | value="GENERIC"
PROPERTY | depth=1 | path="m_fontColorGradient.topLeft" | display_name="Top Left" | type="Color" | type_name="Color" | is_array=False | value="RGBA(1, 1, 1, 1)"
PROPERTY | depth=2 | path="m_fontColorGradient.topLeft.r" | display_name="R" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.topLeft.g" | display_name="G" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.topLeft.b" | display_name="B" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.topLeft.a" | display_name="A" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_fontColorGradient.topRight" | display_name="Top Right" | type="Color" | type_name="Color" | is_array=False | value="RGBA(1, 1, 1, 1)"
PROPERTY | depth=2 | path="m_fontColorGradient.topRight.r" | display_name="R" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.topRight.g" | display_name="G" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.topRight.b" | display_name="B" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.topRight.a" | display_name="A" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_fontColorGradient.bottomLeft" | display_name="Bottom Left" | type="Color" | type_name="Color" | is_array=False | value="RGBA(1, 1, 1, 1)"
PROPERTY | depth=2 | path="m_fontColorGradient.bottomLeft.r" | display_name="R" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.bottomLeft.g" | display_name="G" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.bottomLeft.b" | display_name="B" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.bottomLeft.a" | display_name="A" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_fontColorGradient.bottomRight" | display_name="Bottom Right" | type="Color" | type_name="Color" | is_array=False | value="RGBA(1, 1, 1, 1)"
PROPERTY | depth=2 | path="m_fontColorGradient.bottomRight.r" | display_name="R" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.bottomRight.g" | display_name="G" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.bottomRight.b" | display_name="B" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=2 | path="m_fontColorGradient.bottomRight.a" | display_name="A" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_fontColorGradientPreset" | display_name="Font Color Gradient Preset" | type="ObjectReference" | type_name="PPtr<$TMP_ColorGradient>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_fontColorGradientPreset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_fontColorGradientPreset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_spriteAsset" | display_name="Sprite Asset" | type="ObjectReference" | type_name="PPtr<$TMP_SpriteAsset>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_spriteAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_spriteAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_tintAllSprites" | display_name="Tint All Sprites" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_StyleSheet" | display_name="Style Sheet" | type="ObjectReference" | type_name="PPtr<$TMP_StyleSheet>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_StyleSheet.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_StyleSheet.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_TextStyleHashCode" | display_name="Text Style Hash Code" | type="Integer" | type_name="int" | is_array=False | value="-1183493901"
PROPERTY | depth=0 | path="m_overrideHtmlColors" | display_name="Override Html Colors" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_faceColor" | display_name="Face Color" | type="Color" | type_name="Color" | is_array=False | value="RGBA(1, 1, 1, 1)"
PROPERTY | depth=1 | path="m_faceColor.rgba" | display_name="Rgba" | type="Integer" | type_name="uint" | is_array=False | value="4294967295"
PROPERTY | depth=0 | path="m_fontSize" | display_name="Font Size" | type="Float" | type_name="float" | is_array=False | value="10"
PROPERTY | depth=0 | path="m_fontSizeBase" | display_name="Font Size Base" | type="Float" | type_name="float" | is_array=False | value="10"
PROPERTY | depth=0 | path="m_fontWeight" | display_name="Font Weight" | type="Enum" | type_name="Enum" | is_array=False | value="index=3, name=Regular"
PROPERTY | depth=0 | path="m_enableAutoSizing" | display_name="Enable Auto Sizing" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_fontSizeMin" | display_name="Font Size Min" | type="Float" | type_name="float" | is_array=False | value="18"
PROPERTY | depth=0 | path="m_fontSizeMax" | display_name="Font Size Max" | type="Float" | type_name="float" | is_array=False | value="72"
PROPERTY | depth=0 | path="m_fontStyle" | display_name="Font Style" | type="Enum" | type_name="Enum" | is_array=False | value="index=1, name=Bold"
PROPERTY | depth=0 | path="m_HorizontalAlignment" | display_name="Horizontal Alignment" | type="Enum" | type_name="Enum" | is_array=False | value="index=1, name=Center"
PROPERTY | depth=0 | path="m_VerticalAlignment" | display_name="Vertical Alignment" | type="Enum" | type_name="Enum" | is_array=False | value="index=1, name=Middle"
PROPERTY | depth=0 | path="m_textAlignment" | display_name="Text Alignment" | type="Enum" | type_name="Enum" | is_array=False | value="index=36, name=Converted"
PROPERTY | depth=0 | path="m_characterSpacing" | display_name="Character Spacing" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_wordSpacing" | display_name="Word Spacing" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_lineSpacing" | display_name="Line Spacing" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_lineSpacingMax" | display_name="Line Spacing Max" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_paragraphSpacing" | display_name="Paragraph Spacing" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_charWidthMaxAdj" | display_name="Char Width Max Adj" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_TextWrappingMode" | display_name="Text Wrapping Mode" | type="Enum" | type_name="Enum" | is_array=False | value="index=1, name=Normal"
PROPERTY | depth=0 | path="m_wordWrappingRatios" | display_name="Word Wrapping Ratios" | type="Float" | type_name="float" | is_array=False | value="0.40000000596046448"
PROPERTY | depth=0 | path="m_overflowMode" | display_name="Overflow Mode" | type="Enum" | type_name="Enum" | is_array=False | value="index=0, name=Overflow"
PROPERTY | depth=0 | path="m_linkedTextComponent" | display_name="Linked Text Component" | type="ObjectReference" | type_name="PPtr<$TMP_Text>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_linkedTextComponent.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_linkedTextComponent.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="parentLinkedComponent" | display_name="Parent Linked Component" | type="ObjectReference" | type_name="PPtr<$TMP_Text>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="parentLinkedComponent.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="parentLinkedComponent.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_enableKerning" | display_name="Enable Kerning" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_ActiveFontFeatures" | display_name="Active Font Features" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=0 | path="m_ActiveFontFeatures.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=1 | path="m_ActiveFontFeatures.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_ActiveFontFeatures.Array.data[0]" | display_name="Element 0" | type="Enum" | type_name="Enum" | is_array=False | value="index=0, name=kern"
PROPERTY | depth=0 | path="m_enableExtraPadding" | display_name="Enable Extra Padding" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="checkPaddingRequired" | display_name="Check Padding Required" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_isRichText" | display_name="Is Rich Text" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_EmojiFallbackSupport" | display_name="Emoji Fallback Support" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_parseCtrlCharacters" | display_name="Parse Ctrl Characters" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_isOrthographic" | display_name="Is Orthographic" | type="Boolean" | type_name="bool" | is_array=False | value="True"
PROPERTY | depth=0 | path="m_isCullingEnabled" | display_name="Is Culling Enabled" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_horizontalMapping" | display_name="Horizontal Mapping" | type="Enum" | type_name="Enum" | is_array=False | value="index=0, name=Character"
PROPERTY | depth=0 | path="m_verticalMapping" | display_name="Vertical Mapping" | type="Enum" | type_name="Enum" | is_array=False | value="index=0, name=Character"
PROPERTY | depth=0 | path="m_uvLineOffset" | display_name="Uv Line Offset" | type="Float" | type_name="float" | is_array=False | value="0"
